"vp";"nodd";"waveform";"audiofreq";"N";"k";"p"
"V05";"3,0";"tria";"2200";"16";"16";"1,0000"
"V05";"3,0";"tria";"2400";"16";"16";"1,0000"
"V06";"0,0";"sine";"2000";"16";"0";"0,0000"
"V06";"0,0";"sine";"2200";"16";"0";"0,0000"
"V06";"0,0";"sine";"2400";"16";"0";"0,0000"
"V06";"0,0";"tria";"2000";"16";"0";"0,0000"
"V06";"0,0";"tria";"2200";"16";"0";"0,0000"
"V06";"0,0";"tria";"2400";"16";"0";"0,0000"
"V06";"0,4";"sine";"2000";"16";"1";"0,0625"
"V06";"0,4";"sine";"2200";"16";"0";"0,0000"
"V06";"0,4";"sine";"2400";"16";"0";"0,0000"
"V06";"0,4";"tria";"2000";"16";"2";"0,1250"
"V06";"0,4";"tria";"2200";"16";"3";"0,1875"
"V06";"0,4";"tria";"2400";"16";"2";"0,1250"
"V06";"0,8";"sine";"2000";"16";"7";"0,4375"
"V06";"0,8";"sine";"2200";"16";"10";"0,6250"
"V06";"0,8";"sine";"2400";"16";"9";"0,5625"
"V06";"0,8";"tria";"2000";"16";"7";"0,4375"
"V06";"0,8";"tria";"2200";"16";"11";"0,6875"
"V06";"0,8";"tria";"2400";"16";"10";"0,6250"
"V06";"1,2";"sine";"2000";"16";"15";"0,9375"
"V06";"1,2";"sine";"2200";"16";"14";"0,8750"
"V06";"1,2";"sine";"2400";"16";"14";"0,8750"
"V06";"1,2";"tria";"2000";"16";"13";"0,8125"
"V06";"1,2";"tria";"2200";"16";"12";"0,7500"
"V06";"1,2";"tria";"2400";"16";"14";"0,8750"
"V06";"1,6";"sine";"2000";"16";"16";"1,0000"
"V06";"1,6";"sine";"2200";"16";"15";"0,9375"
"V06";"1,6";"sine";"2400";"16";"16";"1,0000"
"V06";"1,6";"tria";"2000";"16";"15";"0,9375"
"V06";"1,6";"tria";"2200";"16";"12";"0,7500"
"V06";"1,6";"tria";"2400";"16";"13";"0,8125"
"V06";"3,0";"sine";"2000";"16";"14";"0,8750"
"V06";"3,0";"sine";"2200";"16";"16";"1,0000"
"V06";"3,0";"sine";"2400";"16";"16";"1,0000"
"V06";"3,0";"tria";"2000";"16";"16";"1,0000"
"V06";"3,0";"tria";"2200";"16";"15";"0,9375"
"V06";"3,0";"tria";"2400";"16";"16";"1,0000"
"V07";"0,0";"sine";"2000";"16";"5";"0,3125"
"V07";"0,0";"sine";"2200";"16";"3";"0,1875"
"V07";"0,0";"sine";"2400";"16";"0";"0,0000"
"V07";"0,0";"tria";"2000";"16";"3";"0,1875"
"V07";"0,0";"tria";"2200";"16";"2";"0,1250"
"V07";"0,0";"tria";"2400";"16";"2";"0,1250"
"V07";"0,4";"sine";"2000";"16";"8";"0,5000"
"V07";"0,4";"sine";"2200";"16";"5";"0,3125"
"V07";"0,4";"sine";"2400";"16";"6";"0,3750"
"V07";"0,4";"tria";"2000";"16";"5";"0,3125"
"V07";"0,4";"tria";"2200";"16";"2";"0,1250"
"V07";"0,4";"tria";"2400";"16";"4";"0,2500"
"V07";"0,8";"sine";"2000";"16";"7";"0,4375"
"V07";"0,8";"sine";"2200";"16";"12";"0,7500"
"V07";"0,8";"sine";"2400";"16";"9";"0,5625"
"V07";"0,8";"tria";"2000";"16";"7";"0,4375"
"V07";"0,8";"tria";"2200";"16";"9";"0,5625"
"V07";"0,8";"tria";"2400";"16";"6";"0,3750"
"V07";"1,2";"sine";"2000";"16";"14";"0,8750"
"V07";"1,2";"sine";"2200";"16";"12";"0,7500"
"V07";"1,2";"sine";"2400";"16";"13";"0,8125"
"V07";"1,2";"tria";"2000";"16";"10";"0,6250"
"V07";"1,2";"tria";"2200";"16";"9";"0,5625"
"V07";"1,2";"tria";"2400";"16";"10";"0,6250"
"V07";"1,6";"sine";"2000";"16";"13";"0,8125"
"V07";"1,6";"sine";"2200";"16";"13";"0,8125"
"V07";"1,6";"sine";"2400";"16";"12";"0,7500"
"V07";"1,6";"tria";"2000";"16";"13";"0,8125"
"V07";"1,6";"tria";"2200";"16";"13";"0,8125"
"V07";"1,6";"tria";"2400";"16";"13";"0,8125"
"V07";"3,0";"sine";"2000";"16";"13";"0,8125"
"V07";"3,0";"sine";"2200";"16";"12";"0,7500"
"V07";"3,0";"sine";"2400";"16";"13";"0,8125"
"V07";"3,0";"tria";"2000";"16";"11";"0,6875"
"V07";"3,0";"tria";"2200";"16";"12";"0,7500"
"V07";"3,0";"tria";"2400";"16";"13";"0,8125"
"V08";"0,0";"sine";"2000";"16";"0";"0,0000"
"V08";"0,0";"sine";"2200";"16";"0";"0,0000"
"V08";"0,0";"sine";"2400";"16";"0";"0,0000"
"V08";"0,0";"tria";"2000";"16";"0";"0,0000"
"V08";"0,0";"tria";"2200";"16";"1";"0,0625"
"V08";"0,0";"tria";"2400";"16";"0";"0,0000"
"V08";"0,4";"sine";"2000";"16";"4";"0,2500"
"V08";"0,4";"sine";"2200";"16";"2";"0,1250"
"V08";"0,4";"sine";"2400";"16";"1";"0,0625"
"V08";"0,4";"tria";"2000";"16";"0";"0,0000"
"V08";"0,4";"tria";"2200";"16";"2";"0,1250"
"V08";"0,4";"tria";"2400";"16";"2";"0,1250"
"V08";"0,8";"sine";"2000";"16";"7";"0,4375"
"V08";"0,8";"sine";"2200";"16";"7";"0,4375"
"V08";"0,8";"sine";"2400";"16";"8";"0,5000"
"V08";"0,8";"tria";"2000";"16";"7";"0,4375"
"V08";"0,8";"tria";"2200";"16";"8";"0,5000"
"V08";"0,8";"tria";"2400";"16";"7";"0,4375"
"V08";"1,2";"sine";"2000";"16";"11";"0,6875"
"V08";"1,2";"sine";"2200";"16";"10";"0,6250"
"V08";"1,2";"sine";"2400";"16";"11";"0,6875"
"V08";"1,2";"tria";"2000";"16";"8";"0,5000"
"V08";"1,2";"tria";"2200";"16";"12";"0,7500"
"V08";"1,2";"tria";"2400";"16";"8";"0,5000"
"V08";"1,6";"sine";"2000";"16";"11";"0,6875"
"V08";"1,6";"sine";"2200";"16";"12";"0,7500"
"V08";"1,6";"sine";"2400";"16";"12";"0,7500"
"V08";"1,6";"tria";"2000";"16";"11";"0,6875"
"V08";"1,6";"tria";"2200";"16";"11";"0,6875"
"V08";"1,6";"tria";"2400";"16";"11";"0,6875"
"V08";"3,0";"sine";"2000";"16";"12";"0,7500"
"V08";"3,0";"sine";"2200";"16";"12";"0,7500"
"V08";"3,0";"sine";"2400";"16";"13";"0,8125"
"V08";"3,0";"tria";"2000";"16";"14";"0,8750"
"V08";"3,0";"tria";"2200";"16";"13";"0,8125"
"V08";"3,0";"tria";"2400";"16";"12";"0,7500"
"V09";"0,0";"sine";"2000";"16";"2";"0,1250"
"V09";"0,0";"sine";"2200";"16";"1";"0,0625"
"V09";"0,0";"sine";"2400";"16";"2";"0,1250"
"V09";"0,0";"tria";"2000";"16";"3";"0,1875"
"V09";"0,0";"tria";"2200";"16";"1";"0,0625"
"V09";"0,0";"tria";"2400";"16";"1";"0,0625"
"V09";"0,4";"sine";"2000";"16";"2";"0,1250"
"V09";"0,4";"sine";"2200";"16";"7";"0,4375"
"V09";"0,4";"sine";"2400";"16";"4";"0,2500"
"V09";"0,4";"tria";"2000";"16";"6";"0,3750"
"V09";"0,4";"tria";"2200";"16";"5";"0,3125"
"V09";"0,4";"tria";"2400";"16";"6";"0,3750"
"V09";"0,8";"sine";"2000";"16";"8";"0,5000"
"V09";"0,8";"sine";"2200";"16";"12";"0,7500"
"V09";"0,8";"sine";"2400";"16";"9";"0,5625"
"V09";"0,8";"tria";"2000";"16";"11";"0,6875"
"V09";"0,8";"tria";"2200";"16";"12";"0,7500"
"V09";"0,8";"tria";"2400";"16";"8";"0,5000"
"V09";"1,2";"sine";"2000";"16";"12";"0,7500"
"V09";"1,2";"sine";"2200";"16";"14";"0,8750"
"V09";"1,2";"sine";"2400";"16";"13";"0,8125"
"V09";"1,2";"tria";"2000";"16";"15";"0,9375"
"V09";"1,2";"tria";"2200";"16";"13";"0,8125"
"V09";"1,2";"tria";"2400";"16";"13";"0,8125"
"V09";"1,6";"sine";"2000";"16";"14";"0,8750"
"V09";"1,6";"sine";"2200";"16";"15";"0,9375"
"V09";"1,6";"sine";"2400";"16";"15";"0,9375"
"V09";"1,6";"tria";"2000";"16";"15";"0,9375"
"V09";"1,6";"tria";"2200";"16";"15";"0,9375"
"V09";"1,6";"tria";"2400";"16";"15";"0,9375"
"V09";"3,0";"sine";"2000";"16";"15";"0,9375"
"V09";"3,0";"sine";"2200";"16";"16";"1,0000"
"V09";"3,0";"sine";"2400";"16";"15";"0,9375"
"V09";"3,0";"tria";"2000";"16";"14";"0,8750"
"V09";"3,0";"tria";"2200";"16";"14";"0,8750"
"V09";"3,0";"tria";"2400";"16";"16";"1,0000"
"V11";"0,0";"sine";"2000";"16";"1";"0,0625"
"V11";"0,0";"sine";"2200";"16";"1";"0,0625"
"V11";"0,0";"sine";"2400";"16";"0";"0,0000"
"V11";"0,0";"tria";"2000";"16";"4";"0,2500"
"V11";"0,0";"tria";"2200";"16";"0";"0,0000"
"V11";"0,0";"tria";"2400";"16";"1";"0,0625"
"V11";"0,4";"sine";"2000";"16";"1";"0,0625"
"V11";"0,4";"sine";"2200";"16";"2";"0,1250"
"V11";"0,4";"sine";"2400";"16";"2";"0,1250"
"V11";"0,4";"tria";"2000";"16";"3";"0,1875"
"V11";"0,4";"tria";"2200";"16";"3";"0,1875"
"V11";"0,4";"tria";"2400";"16";"5";"0,3125"
"V11";"0,8";"sine";"2000";"16";"13";"0,8125"
"V11";"0,8";"sine";"2200";"16";"11";"0,6875"
"V11";"0,8";"sine";"2400";"16";"15";"0,9375"
"V11";"0,8";"tria";"2000";"16";"13";"0,8125"
"V11";"0,8";"tria";"2200";"16";"12";"0,7500"
"V11";"0,8";"tria";"2400";"16";"14";"0,8750"
"V11";"1,2";"sine";"2000";"16";"15";"0,9375"
"V11";"1,2";"sine";"2200";"16";"13";"0,8125"
"V11";"1,2";"sine";"2400";"16";"15";"0,9375"
"V11";"1,2";"tria";"2000";"16";"13";"0,8125"
"V11";"1,2";"tria";"2200";"16";"13";"0,8125"
"V11";"1,2";"tria";"2400";"16";"15";"0,9375"
"V11";"1,6";"sine";"2000";"16";"14";"0,8750"
"V11";"1,6";"sine";"2200";"16";"15";"0,9375"
"V11";"1,6";"sine";"2400";"16";"14";"0,8750"
"V11";"1,6";"tria";"2000";"16";"15";"0,9375"
"V11";"1,6";"tria";"2200";"16";"13";"0,8125"
"V11";"1,6";"tria";"2400";"16";"15";"0,9375"
"V11";"3,0";"sine";"2000";"16";"16";"1,0000"
"V11";"3,0";"sine";"2200";"16";"16";"1,0000"
"V11";"3,0";"sine";"2400";"16";"15";"0,9375"
"V11";"3,0";"tria";"2000";"16";"13";"0,8125"
"V11";"3,0";"tria";"2200";"16";"16";"1,0000"
"V11";"3,0";"tria";"2400";"16";"16";"1,0000"
"V12";"0,0";"sine";"2000";"16";"0";"0,0000"
"V12";"0,0";"sine";"2200";"16";"1";"0,0625"
"V12";"0,0";"sine";"2400";"16";"0";"0,0000"
"V12";"0,0";"tria";"2000";"16";"2";"0,1250"
"V12";"0,0";"tria";"2200";"16";"2";"0,1250"
"V12";"0,0";"tria";"2400";"16";"0";"0,0000"
"V12";"0,4";"sine";"2000";"16";"3";"0,1875"
"V12";"0,4";"sine";"2200";"16";"0";"0,0000"
"V12";"0,4";"sine";"2400";"16";"4";"0,2500"
"V12";"0,4";"tria";"2000";"16";"3";"0,1875"
"V12";"0,4";"tria";"2200";"16";"4";"0,2500"
"V12";"0,4";"tria";"2400";"16";"2";"0,1250"
"V12";"0,8";"sine";"2000";"16";"10";"0,6250"
"V12";"0,8";"sine";"2200";"16";"11";"0,6875"
"V12";"0,8";"sine";"2400";"16";"6";"0,3750"
"V12";"0,8";"tria";"2000";"16";"7";"0,4375"
"V12";"0,8";"tria";"2200";"16";"3";"0,1875"
"V12";"0,8";"tria";"2400";"16";"7";"0,4375"
"V12";"1,2";"sine";"2000";"16";"10";"0,6250"
"V12";"1,2";"sine";"2200";"16";"12";"0,7500"
"V12";"1,2";"sine";"2400";"16";"11";"0,6875"
"V12";"1,2";"tria";"2000";"16";"11";"0,6875"
"V12";"1,2";"tria";"2200";"16";"11";"0,6875"
"V12";"1,2";"tria";"2400";"16";"14";"0,8750"
"V12";"1,6";"sine";"2000";"16";"14";"0,8750"
"V12";"1,6";"sine";"2200";"16";"15";"0,9375"
"V12";"1,6";"sine";"2400";"16";"16";"1,0000"
"V12";"1,6";"tria";"2000";"16";"15";"0,9375"
"V12";"1,6";"tria";"2200";"16";"10";"0,6250"
"V12";"1,6";"tria";"2400";"16";"15";"0,9375"
"V12";"3,0";"sine";"2000";"16";"14";"0,8750"
"V12";"3,0";"sine";"2200";"16";"15";"0,9375"
"V12";"3,0";"sine";"2400";"16";"15";"0,9375"
"V12";"3,0";"tria";"2000";"16";"13";"0,8125"
"V12";"3,0";"tria";"2200";"16";"16";"1,0000"
"V12";"3,0";"tria";"2400";"16";"16";"1,0000"
"V14";"0,0";"sine";"2000";"16";"0";"0,0000"
"V14";"0,0";"sine";"2200";"16";"3";"0,1875"
"V14";"0,0";"sine";"2400";"16";"1";"0,0625"
"V14";"0,0";"tria";"2000";"16";"1";"0,0625"
"V14";"0,0";"tria";"2200";"16";"1";"0,0625"
"V14";"0,0";"tria";"2400";"16";"1";"0,0625"
"V14";"0,4";"sine";"2000";"16";"2";"0,1250"
"V14";"0,4";"sine";"2200";"16";"5";"0,3125"
"V14";"0,4";"sine";"2400";"16";"3";"0,1875"
"V14";"0,4";"tria";"2000";"16";"5";"0,3125"
"V14";"0,4";"tria";"2200";"16";"7";"0,4375"
"V14";"0,4";"tria";"2400";"16";"5";"0,3125"
"V14";"0,8";"sine";"2000";"16";"13";"0,8125"
"V14";"0,8";"sine";"2200";"16";"14";"0,8750"
"V14";"0,8";"sine";"2400";"16";"14";"0,8750"
"V14";"0,8";"tria";"2000";"16";"13";"0,8125"
"V14";"0,8";"tria";"2200";"16";"14";"0,8750"
